Loc,theta,z,ToA_S1,ToA_S2,ToA_S3,ToA_S4,ToA_S5,ToA_S6,ToA_S7,ToA_S8,Amplitude_S1,Amplitude_S2,Amplitude_S3,Amplitude_S4,Amplitude_S5,Amplitude_S6,Amplitude_S7,Amplitude_S8,SignalEnergy_S1,SignalEnergy_S2,SignalEnergy_S3,SignalEnergy_S4,SignalEnergy_S5,SignalEnergy_S6,SignalEnergy_S7,SignalEnergy_S8,Force_N,Impact_Type
1,0,7.5,0,2.38418579101562e-05,0.000104427337646484,7.2479248046875e-05,0.000145912170410156,0.000156402587890625,0.00020599365234375,0.000158786773681641,-1,-0.258498956139253,-0.671219082041429,0.479441929537633,-0.571546678056861,0.521618727819256,0.60176652845589,-0.4768730779675,0.000393315438093142,0.000130667426801662,0.000553774007725508,0.000333421163910563,0.00040924839834755,0.000408173885298989,0.000420033953361566,0.000321037206487602,21.2342005688697,1
1,0,7.5,0,8.96453857421875e-05,0.000115871429443359,9.29832458496094e-05,0.000165939331054688,0.000189781188964844,0.000228404998779297,0.000174045562744141,-1,-0.245901325731522,-0.597213627023204,0.451483510166334,-0.590883461724872,0.473968875107804,0.62148845002453,-0.476046465163077,0.000253479539049862,8.38161106394584e-05,0.000350449225194703,0.000213972008856117,0.000262152757651661,0.000253938553295219,0.00027671842810437,0.000205292331599867,15.9927769352428,1
1,0,7.5,0,9.20295715332031e-05,0.000115871429443359,8.15391540527344e-05,0.000117778778076172,0.000181674957275391,0.000215530395507812,0.000171184539794922,-1,-0.236481883064665,-0.595385704621156,0.414211764957475,-0.550312799347917,0.480336229527309,0.570737916381567,-0.446141126601791,0.000330118620315138,0.000108279204122559,0.000448884732893361,0.000272401041191804,0.000332487377996557,0.000326816369162869,0.000353212075424332,0.000264299868977845,18.5126921437173,1
1,0,7.5,0,3.91006469726562e-05,5.19752502441406e-05,2.86102294921875e-05,9.29832458496094e-05,0.000165462493896484,0.000171661376953125,0.000165462493896484,-1,-0.234607841437067,-0.613884941142868,0.421289508391517,-0.620234811127274,0.457967466359661,0.619445283023019,-0.433959024206063,0.000718063959306412,0.000210799682743249,0.000975322305479841,0.000550396226864936,0.000746724529995374,0.000664265945674091,0.000779342903807929,0.000523153893062409,25.7700479441238,1
2,0,15,0,4.81605529785156e-05,0.000133514404296875,3.71932983398438e-05,4.62532043457031e-05,0.000101566314697266,0.00012969970703125,0.000102996826171875,-0.811736126448093,-0.343223195182585,-1,-0.548826711352893,-0.80531246377158,0.750320204484181,0.888350092610228,-0.649492509741562,0.000365332457064848,0.000163303891789076,0.000686679915208156,0.000397590911656022,0.000499812427907635,0.000481476652703049,0.00055588612493499,0.000390076168335908,16.5975565852767,1
2,0,15,0,5.43594360351562e-05,6.67572021484375e-05,1.85966491699219e-05,4.57763671875e-05,0.000110626220703125,0.000140666961669922,0.000105857849121094,-0.762587900143907,-0.317491046860129,-1,0.511594061532923,-0.760720313379793,0.706297057245409,0.861783372641214,-0.631016651510607,0.000708469911750151,0.000300742731182327,0.00132623014519462,0.000742751793981282,0.000972392262997385,0.000891376481601608,0.00107400836187232,0.000717954035191885,21.7381836105646,1
2,0,15,0,4.33921813964844e-05,0.000121116638183594,2.14576721191406e-05,3.52859497070312e-05,0.000108242034912109,0.000136852264404297,9.63211059570312e-05,-0.816390674801211,0.33177598904793,-1,0.536080161951181,-0.836886830024903,0.727502474748486,0.903670007246695,0.615744088379334,0.000376687992316976,0.000159183378377945,0.000684305419054204,0.000388834164865331,0.000515804505055111,0.000469813193582452,0.000584624197255253,0.000378889639060912,16.4967599769377,1
2,0,15,0,4.33921813964844e-05,0.000124931335449219,3.14712524414062e-05,5.14984130859375e-05,0.000102996826171875,0.000135421752929688,0.000102043151855469,-0.795519149029652,0.328552283252314,-1,0.506681913047895,-0.801669171148735,0.7161169694449,0.890994400373889,-0.629020569412784,0.000799930635157041,0.000341727343807272,0.00148404062235461,0.000842468258553723,0.00109629108994362,0.00101290121247173,0.00121765763618007,0.000817800574739905,23.6533191690052,1
3,0,22.5,0,4.00543212890625e-05,9.20295715332031e-05,5.05447387695312e-05,4.76837158203125e-07,4.1961669921875e-05,8.44001770019531e-05,4.62532043457031e-05,-0.61297185216289,0.442392817490758,-1,0.677716859916578,-0.71494601717565,0.734130469489489,-0.868459234965595,0.636966727596403,0.000600025915580473,0.000272476287222272,0.00115706757182377,0.000662062337036273,0.00083936318490574,0.000801885801908379,0.000964992694634138,0.000645006296034626,19.4198616187681,1
3,0,22.5,0,6.43730163574219e-05,8.86917114257812e-05,4.67300415039062e-05,7.62939453125e-06,3.29017639160156e-05,7.86781311035156e-05,4.00543212890625e-05,-0.600634117377439,0.437987256052675,-1,0.668896722879885,-0.712461262890274,0.711853477826882,-0.874686629231811,0.618313221705402,0.000786751212734206,0.000346815848066918,0.00151952569316852,0.000848125458276816,0.00109314321645505,0.00101616067111793,0.0012454848431575,0.000820055930886675,22.1413700439205,1
3,0,22.5,1.28746032714844e-05,5.91278076171875e-05,8.86917114257812e-05,3.09944152832031e-05,0,3.09944152832031e-05,9.10758972167969e-05,5.81741333007812e-05,-0.604641142244656,0.415641933139662,-1,0.629023101568349,-0.713279117018747,0.722341369261453,-0.863925274229701,0.60468841769937,0.000619598684446626,0.000277720683808252,0.00120413463228501,0.000679500530347208,0.000860314558824428,0.000813624539479501,0.000976006023465036,0.000656259326223086,20.1254378771409,1
3,0,22.5,0,4.24385070800781e-05,8.05854797363281e-05,4.43458557128906e-05,3.814697265625e-06,5.05447387695312e-05,8.58306884765625e-05,4.10079956054688e-05,-0.622244746852479,0.418619068387127,-1,0.670583742013644,-0.70226799534367,0.715555119984788,-0.836579838247739,0.643263791307092,0.00074079188564966,0.000331936373621763,0.00141365845152588,0.000815784021055716,0.00102869331374034,0.000964152201722232,0.00118124320139171,0.000777731276600523,21.6373870022256,1
4,0,30,4.76837158203125e-05,9.29832458496094e-05,0.000143051147460938,0.000102519989013672,0,2.71797180175781e-05,0.000135898590087891,2.47955322265625e-05,-0.586735740138772,0.407023005544031,1,-0.688964970984852,-0.795274537762767,0.62000172987136,-0.885393172625923,0.699042920169068,0.000897761112998126,0.000418110503968758,0.00175525183264853,0.00104772027720952,0.00129072401451461,0.00127933381039119,0.0013431999748079,0.00101439345469796,26.9796072441915,1
4,0,30,7.91549682617188e-05,0.0001373291015625,0.000204086303710938,9.5367431640625e-05,0,0.000103950500488281,0.000142097473144531,7.15255737304688e-05,-0.71066432987684,0.469927461100068,1,-0.823531488594143,-0.993168516408363,0.78313491723944,-0.94338281265443,0.719421269579838,0.000297231176993001,0.00015975487903769,0.000590301302993908,0.000387135008504159,0.000452585514004114,0.000474829386464769,0.000474590430231042,0.000386619256439713,16.7991498019546,1
4,0,30,9.29832458496094e-05,0.000147819519042969,0.000227928161621094,0.000109672546386719,0,3.29017639160156e-05,0.000127792358398438,9.77516174316406e-05,-0.714643853917983,0.471298407482627,1,-0.787577226625804,-0.993323986156649,0.746705906953811,-0.94500063459545,0.669775610931219,0.000457691839275173,0.000241935221140138,0.000899969951109354,0.000585992858064987,0.000702110235873887,0.000721884029690869,0.000741808111730601,0.000584839143726987,20.2262344854799,1
4,0,30,0.000123977661132812,0.000180244445800781,0.000247955322265625,9.96589660644531e-05,0,0.000111579895019531,0.000134944915771484,0.000118732452392578,0.705765643407024,0.47045262665818,1,-0.808104384812647,-0.973459967274648,0.748925857695638,-0.944111808413357,0.71052363075442,0.000389110409786355,0.000203407956529453,0.000767823610582161,0.00049441373712355,0.000590295849707012,0.000606421542833179,0.000619983035992876,0.000491750210831163,18.6134887520563,1
5,0,37.5,0.000145435333251953,0.000213623046875,0.000232219696044922,0.000188827514648438,0,9.01222229003906e-05,0.000100135803222656,9.01222229003906e-05,-0.41107314543824,0.253502951465692,0.605592662903416,-0.444349127346439,-1,-0.402503913161744,-0.545411823983506,0.46555376729065,0.000287963348819594,0.000136332241060923,0.00055751616503509,0.00033609874070553,0.00054148932106456,0.000422151219784322,0.00044398746159735,0.000334943604649729,22.8469463022934,1
5,0,37.5,0.000145912170410156,0.000194549560546875,0.000226497650146484,0.000182151794433594,0,3.09944152832031e-05,9.39369201660156e-05,5.05447387695312e-05,-0.460354686081428,0.23443710229926,0.560189557391337,-0.431023387389847,-1,-0.380096983112571,-0.516800899557981,0.423076265773822,0.000438434721010387,0.000197358070861865,0.000829413243685562,0.000489138336174585,0.000822221897828382,0.000603257580239587,0.000694344417846504,0.00048341439737446,25.6692513357848,1
5,0,37.5,0.000184535980224609,0.000217437744140625,0.000295639038085938,0.000196456909179688,0,6.15119934082031e-05,0.000116825103759766,8.24928283691406e-05,-0.406455152429946,0.242812896671233,0.585065134358507,-0.417096142250061,-1,-0.39717039714994,-0.558938724441607,0.428289311562398,0.000302238749097051,0.000141682949411214,0.000585887249114652,0.00034502590209147,0.000578448088868172,0.000432367366584231,0.000474153154643849,0.000345478782790848,23.4517259523273,1
5,0,37.5,0.000238895416259766,0.000258445739746094,0.000369071960449219,0.000253677368164062,0,0.0001068115234375,0.000185012817382812,0.00012969970703125,0.395094012358107,0.243377897742728,0.540134825266542,-0.397836114723904,-1,-0.363010230050464,-0.501703248097066,0.391764548771486,0.00028425262223414,0.000139882084057038,0.000551807284456065,0.000337308637826728,0.000553259174299566,0.00041740119201446,0.000461488231540946,0.000337899905954779,22.1413700439205,1
6,0.785398163397448,7.5,0,1.95503234863281e-05,5.00679016113281e-05,7.15255737304688e-06,0.000162601470947266,0.000158786773681641,0.000125885009765625,0.000129222869873047,1,0.685074938950613,0.462814642304895,-0.508014582224369,0.474226752642578,0.590806122646501,0.572008634514213,0.572120531383593,0.000492093101398249,0.000277031840933284,0.000531043451561923,0.000720330210182465,0.000499627318175955,0.000507803961196954,0.000708285981629287,0.00060315620110752,30.5074885360558,1
6,0.785398163397448,7.5,0,3.52859497070312e-05,0.000113010406494141,2.52723693847656e-05,0.000185966491699219,0.000172615051269531,0.000115871429443359,0.000152111053466797,1,0.670052992354014,0.5250904506838,0.508311164939655,0.500373872737759,0.591405382847286,0.582737353982547,0.562468898197021,0.000252183129824142,0.000129363347370806,0.000282015697539945,0.000337650320137199,0.000259995555067096,0.000231688152069455,0.000367689358494818,0.000280925932231902,22.4437598689375,1
6,0.785398163397448,7.5,1.1444091796875e-05,0,2.33650207519531e-05,2.09808349609375e-05,0.000174045562744141,0.000171661376953125,0.000146865844726562,0.000142574310302734,1,0.687764113707511,0.446264893486411,0.505510538127711,0.448077540186099,0.574933887354919,0.526773325971765,0.525509788708524,0.000414173484688534,0.000235153612628554,0.000425083208933359,0.000599561546344942,0.000402527393988043,0.00042491922964255,0.000574974440772603,0.00050308390290152,28.9955394109711,1
6,0.785398163397448,7.5,2.38418579101562e-06,0,2.24113464355469e-05,1.43051147460938e-05,7.96318054199219e-05,0.000169277191162109,0.000134468078613281,0.000138759613037109,1,0.709526473252455,0.397332492650085,0.557547287230129,0.416411197677501,0.573459484770828,0.502483992205088,0.51218127558426,0.000365077514922222,0.000232775321001501,0.000346742759251628,0.000587004967706732,0.000334785371563568,0.000424673115387953,0.000487939888710915,0.000493497983284185,28.3907597609372,1
7,0.785398163397448,15,0,5.7220458984375e-06,0.000140666961669922,8.29696655273438e-05,0.000112533569335938,0.000150680541992188,0.000158309936523438,0.000168800354003906,0.837619109437688,0.655853855233678,0.75276146187435,0.848138630999035,0.650817700406835,0.744141374033753,1,0.9370535671547,0.000190270446690075,9.87672739037534e-05,0.000269452334101463,0.000319592028947891,0.000224891857222575,0.000202743862906176,0.000321967614487375,0.000243428404242036,20.2262344854799,1
7,0.785398163397448,15,5.00679016113281e-05,0,6.866455078125e-05,9.63211059570312e-05,0.000130176544189453,6.00814819335938e-05,0.000152111053466797,0.000126838684082031,0.773072774453574,0.672979985339065,-0.721261276082994,0.891386343197998,0.612355534881101,0.754104867131613,0.986478808803858,1,0.000311681238271548,0.000193239075863508,0.000433879763940219,0.000617746580911212,0.000369091571582631,0.000394566984841808,0.000533624840504836,0.000472731118793253,25.7700479441238,1
7,0.785398163397448,15,9.05990600585938e-06,0,7.53402709960938e-05,0.000104904174804688,0.000130653381347656,5.48362731933594e-05,0.000162601470947266,0.000135421752929688,0.795759764180091,0.627730716019056,0.762099963870583,0.807411190953911,-0.664667129782439,0.733650170835756,1,0.946640728904291,0.000609536652228339,0.000291961359610638,0.000900983594893328,0.000953076567440335,0.000747720206444651,0.000591757083672252,0.0010444080296067,0.000710322093465467,31.9186410528015,1
7,0.785398163397448,15,0,3.33786010742188e-06,2.81333923339844e-05,4.81605529785156e-05,0.000106334686279297,0.000108242034912109,0.000120162963867188,0.000103950500488281,0.888826035316355,0.643283223226901,0.832913508975675,-0.816662653933546,0.647601339674582,0.749402028994808,1,0.961755929935629,0.000292257198922144,0.000136412940531052,0.000421471928982333,0.000439222618005442,0.000350778498245587,0.000278715499368682,0.000494244250464546,0.000333269760953818,24.2580988190391,1
8,0.785398163397448,22.5,2.14576721191406e-05,2.24113464355469e-05,2.57492065429688e-05,3.814697265625e-05,0,4.05311584472656e-05,3.33786010742188e-05,3.814697265625e-05,0.704371064216679,0.599332470368154,0.912375890639271,0.978681938057175,0.78766963910318,1,0.909829847689779,-0.844242078544839,0.000162142397682568,8.49290432938219e-05,0.000237446986549726,0.000282920439965513,0.000196158397856045,0.000176326349472628,0.000272421277290782,0.000211666682791468,18.4118955353783,1
8,0.785398163397448,22.5,4.10079956054688e-05,5.29289245605469e-05,7.29560852050781e-05,3.29017639160156e-05,4.00543212890625e-05,0,7.58171081542969e-05,8.10623168945312e-05,0.754096954400003,0.56192643933753,0.907218574131212,-0.958853068964524,0.776970020753894,0.8890234857138,1,-0.750318270974521,0.000482133745668807,0.000190702145481307,0.00075313810246477,0.000640803476562802,0.000584537874322834,0.000396798598793277,0.000795853729187583,0.000452751246138865,28.4915563692762,1
8,0.785398163397448,22.5,5.53131103515625e-05,4.48226928710938e-05,6.4849853515625e-05,3.52859497070312e-05,3.62396240234375e-05,0,6.53266906738281e-05,6.96182250976562e-05,0.750962639432646,0.606079532800187,0.903648457877267,0.990395687788752,0.824007826655433,1,0.910962946166496,-0.869288461401873,0.000411033038003275,0.000217941626122962,0.000619796772827315,0.000725732633973769,0.000504846177054553,0.000448603331427729,0.000706984933163566,0.000537064663641977,28.9955394109711,1
8,0.785398163397448,22.5,1.38282775878906e-05,1.28746032714844e-05,3.24249267578125e-05,0,3.33786010742188e-06,4.76837158203125e-06,3.48091125488281e-05,3.86238098144531e-05,0.706601655958736,0.567252865947526,0.888933117643192,1,0.721185218742677,0.934829381895357,0.922465641016113,-0.807830643046998,0.000350858598833284,0.000196855922530557,0.000524962761056653,0.000656468065017345,0.000428553054430265,0.000405952746512896,0.000606214788139723,0.00048607616622133,27.9875733275813,1
9,0.785398163397448,30,0.000117301940917969,0.000100612640380859,0.000128746032714844,0.000143051147460938,0,1.66893005371094e-05,4.14848327636719e-05,5.57899475097656e-05,0.516971090421239,0.410426362006,0.75253488425251,1,0.765263698006338,0.77812874390867,0.796829893217589,0.700171775212517,0.000173339824960851,0.000109831507224475,0.000247486744366326,0.000362598559377369,0.000227414807409095,0.000233341535047724,0.00031709984852497,0.000279885025491414,21.6373870022256,1
9,0.785398163397448,30,0.000150203704833984,0.000132560729980469,0.000140190124511719,0.000156402587890625,0,4.29153442382812e-05,6.53266906738281e-05,6.43730163574219e-05,0.548662314908263,0.437396742638631,0.789218877800083,1,0.78941012702773,0.783906743655883,0.831571398680381,0.72771209977124,0.000410607087649826,0.000257611975561462,0.000594983377369997,0.000853008471755945,0.000545221557509403,0.000542407021053939,0.000762310117105795,0.000654480761333613,31.4146580111066,1
9,0.785398163397448,30,0.000115394592285156,0.000117301940917969,0.000118255615234375,7.00950622558594e-05,9.5367431640625e-06,1.09672546386719e-05,4.24385070800781e-05,0,0.618331153063815,0.483172289799966,0.866509469118334,1,0.776298473729394,0.815029384473723,0.806773357099259,0.75975429756947,0.000403368626588637,0.000271708911182481,0.000581110419345755,0.000886535811399007,0.000534764603460791,0.000578549461041134,0.000749723078210242,0.000681213518204946,30.4066919277168,1
9,0.785398163397448,30,0.000118255615234375,0.000105381011962891,0.000117778778076172,0.000141620635986328,1.9073486328125e-06,0,5.10215759277344e-05,5.24520874023438e-05,0.510716200093898,0.435690109611361,0.699652811695984,1,0.6995744684644,0.808428469477123,0.732160262173445,0.711884749280859,0.000235151519166311,0.000175293016080038,0.000333580534330591,0.000577843430575774,0.000309881218599855,0.000378694122185745,0.000439672652389705,0.000445666032827424,26.3748275941577,1
10,0.785398163397448,37.5,0.000165462493896484,0.000177383422851562,0.000134468078613281,0.000135421752929688,2.33650207519531e-05,0,2.19345092773438e-05,3.91006469726562e-05,0.257633165340412,0.283131558922618,-0.272692925770728,-0.433057554795903,0.74288136867258,1,0.334533350490318,0.476219736790226,7.93655489296607e-05,0.00011281581245587,0.000101386567540564,0.000337199525060492,0.000183679809629182,0.000380996284839696,0.000169964006599517,0.000295178610040839,23.8549123856832,1
10,0.785398163397448,37.5,0.000164985656738281,0.000175952911376953,0.000233173370361328,0.0001373291015625,2.6702880859375e-05,0,2.38418579101562e-05,2.05039978027344e-05,0.251953540590847,0.249645622534429,-0.254180922240155,-0.402009759391041,0.785452798394996,1,0.326436177622558,0.428976471303786,0.000122359308904189,0.000150324269311894,0.000157908673925498,0.000453291646547187,0.00029530894378444,0.000530908393509292,0.000261960182311596,0.000396399259822573,28.8947428026321,1
10,0.785398163397448,37.5,0.0001678466796875,0.000175952911376953,0.000147342681884766,0.000138282775878906,0,4.76837158203125e-06,2.14576721191406e-05,2.76565551757812e-05,0.25291921634669,0.26092526812143,-0.26523539288398,-0.43441867476297,0.787812671918941,1,0.274305648038073,0.423186299579194,0.000178793865143786,0.000248832384883015,0.000226091171614399,0.000751882531944224,0.000423918737064857,0.000849421466499247,0.00039025239558983,0.00065813465105917,33.7329800029031,1
10,0.785398163397448,37.5,0.000171661376953125,0.000185966491699219,0.000147342681884766,0.00014495849609375,0,1.00135803222656e-05,8.20159912109375e-05,3.91006469726562e-05,0.27307070323339,0.311184684415731,-0.27843972945322,-0.493166944474957,0.704271741949891,1,0.266174707915208,0.486930470296566,0.000162260431021259,0.00026522229881506,0.000202287094743689,0.000794822479222917,0.000336969819924317,0.000841807245975946,0.000352735558994693,0.000696392590778082,31.7170478361235,1
11,1.5707963267949,7.5,0.00477933883666992,0.0047612190246582,0,0.00487899780273438,0.00492382049560547,0.00486087799072266,0.00491905212402344,0.00497722625732422,0.519874929734593,-0.934346772174155,-0.00654099578931597,-1,-0.604103199161162,-0.930854918039379,0.644677615121571,0.966207104118981,0.000305766626954507,0.000444817329171123,1.1653177058184e-07,0.00108144042409825,0.000471558534869253,0.00102482386903814,0.000585182425854265,0.000977155145488843,26.2740309858187,1
11,1.5707963267949,7.5,0.00444507598876953,0.00442171096801758,0,0.0044550895690918,0.00456142425537109,0.00451326370239258,0.00457334518432617,0.00457382202148438,0.514548676738141,-0.922090812256967,-0.00457291202740621,-1,-0.635716952464784,-0.927066257439679,0.643874144762541,0.991141584677676,0.000368156333865076,0.000517017384048136,1.25810257140592e-07,0.00128030943205377,0.000563286120090784,0.0011899359642693,0.000705463869477234,0.00115297994513314,27.6851835025644,1
11,1.5707963267949,7.5,0.00477981567382812,0.0047450065612793,0,0.00484752655029297,0.00491046905517578,0.00490713119506836,0.00490856170654297,0.00496006011962891,0.551095757906814,-0.974530619271102,-0.0055994953087517,-1,-0.656757856463688,-0.92754771996317,0.672270823478369,0.949424209203683,0.000212696619662547,0.00029470808344724,1.2011857626198e-07,0.000700596222174996,0.000326264709794585,0.000649273210676788,0.000403584827745971,0.000634649036396318,21.7381836105646,1
11,1.5707963267949,7.5,0.00479221343994141,0.00477790832519531,0,0.00481367111206055,0.00492334365844727,0.00492238998413086,0.0049138069152832,0.00498199462890625,0.476443498979257,-0.944294250435822,-0.0049988380470042,-0.876985447681342,-0.578637606166992,-0.953163858879853,0.593992139838349,1,0.000271015705649002,0.000403753020605916,1.22137686702211e-07,0.000995914797164408,0.000409068179219534,0.000940367444271346,0.000508704413122694,0.000894020895047736,23.2501327356493,1
12,1.5707963267949,15,0.00299453735351562,0.00295543670654297,0,0.00308752059936523,0.00304841995239258,0.00299501419067383,0.00305891036987305,0.00309419631958008,0.4781354052443,-0.591594242374868,-0.0052873179778787,-1,-0.595279078021439,0.955077545731112,0.667435399015666,0.899729408455092,0.000350053335462512,0.000400905787233206,1.15688669543564e-07,0.00112823566154815,0.000544359242768402,0.00105074565403048,0.000649369267753793,0.000996802507027233,20.7302175271748,1
12,1.5707963267949,15,0.00458621978759766,0.004547119140625,0,0.00462055206298828,0.00464487075805664,0.00458717346191406,0.00464153289794922,0.00468254089355469,-0.449414803556089,-0.62648836132412,-0.00524147679545449,-0.929844279881771,-0.61624484835349,1,0.6897145740535,0.843642984555122,0.000323541070282702,0.00036712591671783,1.20809273972506e-07,0.000990774879095055,0.000511989499193894,0.000981541690102181,0.000601139106424936,0.000889269656889737,19.923844660463,1
12,1.5707963267949,15,0.00445365905761719,0.00444316864013672,0,0.00450658798217773,0.00454473495483398,0.00448513031005859,0.00455188751220703,0.00457668304443359,0.463458118153641,-0.619914002983203,-0.00437685340580253,-1,-0.60313729841422,0.995782574079972,0.679941709257653,0.909796534677925,0.000464536746928116,0.000551760164209804,1.17166240416642e-07,0.00154526144779952,0.00072943907499591,0.00148115994291822,0.000867931430899227,0.00136540767349612,24.2580988190391,1
12,1.5707963267949,15,0.00476980209350586,0.00472545623779297,0,0.00480508804321289,0.00482082366943359,0.00477409362792969,0.00482463836669922,0.00485706329345703,0.4648943970196,-0.612125272855764,-0.0043000037496064,-1,-0.594220889753236,-0.859752961146989,0.674318547666839,0.906295680628263,0.000452059550772601,0.000533226844987423,1.14324605718754e-07,0.00151402320544598,0.000704280849530526,0.0014351963894599,0.000840694048300035,0.00133308836485598,23.9557089940221,1
13,1.5707963267949,22.5,0.00462961196899414,0.00456762313842773,0,0.00467109680175781,0.00460100173950195,0.00458431243896484,0.00463771820068359,0.00466728210449219,-0.497228405439547,0.670110464143713,-0.00565571219424834,-1,0.599207067741034,0.951022898474766,0.728044925522775,-0.908571469166299,0.00035640257656011,0.000406101126160927,1.15492553553952e-07,0.00115616837314314,0.000555379382225055,0.00112420002938009,0.00065155739133013,0.00100329748423877,21.4357937855477,1
13,1.5707963267949,22.5,0.00429821014404297,0.00424766540527344,0,0.00433540344238281,0.00428581237792969,0.00425434112548828,0.00431013107299805,0.00433158874511719,-0.510100275875806,0.614562362522292,-0.00452050983099914,-1,-0.549884434538691,0.873285060346911,0.675195089597829,-0.932203380290539,0.000544376655269239,0.000611670147183471,1.15903364574747e-07,0.00176478334791488,0.000851337084271626,0.00168183702801482,0.000997156281786944,0.00153263307293931,24.2580988190391,1
13,1.5707963267949,22.5,0.00482606887817383,0.00476312637329102,0,0.0048518180847168,0.00482368469238281,0.00476264953613281,0.00480175018310547,0.00482511520385742,-0.544521654649112,-0.546339784131622,-0.00466462047630269,-1,-0.608628310948635,-0.843333027149988,0.723859276096539,-0.946086457487779,0.000522720425491246,0.000590567475480108,1.19605035671285e-07,0.00171988955800996,0.000818784986280354,0.0016178339280903,0.000959686257240699,0.00149498386183695,23.7541157773442,1
13,1.5707963267949,22.5,0.00460290908813477,0.00453472137451172,0,0.00463056564331055,0.00460004806518555,0.00455284118652344,0.00461053848266602,0.00463771820068359,-0.519029723083327,0.662133276522648,-0.0053008100398806,-1,-0.621180184303091,0.991181935853891,0.754043070422516,-0.949665240971223,0.000466981164315115,0.000525755425759468,1.22191001714746e-07,0.00149821618335429,0.00074766983111741,0.00147536613260965,0.000874440518034532,0.00133257005831966,22.5445564772764,1
14,1.5707963267949,30,0.00477075576782227,0.0047144889831543,0,0.00481271743774414,0.00472736358642578,0.00468254089355469,0.00472593307495117,0.00475215911865234,-0.447063469051492,-0.515130471456364,-0.00568733544986357,1,0.547089752339726,-0.94886274174109,-0.525165860621245,-0.90041923872201,0.000453403130787525,0.000547344735486985,1.16565380583336e-07,0.0015585077781884,0.000712112112376201,0.00160226209186446,0.000851374668559259,0.00139546350302398,23.6533191690052,1
